,0,1,2,3,4,5
0,-0.5651747572900805,0.9689288069908051,-0.4699205112265683,-0.14902394737888836,0.6311853609864619,2.9538866606192045
1,0.7935292960645994,0.17862286527633864,-0.20483778217335802,0.00956357047062073,-0.1588429047238431,2.983202991331068
2,-0.4372618068650329,0.7857453578005988,-0.5668529686949269,-0.9611059180755821,0.8690295510162864,2.946009258412185
3,-0.2957199507164239,0.8086924012971,0.2539489859717978,0.0446194961676043,-0.40241710505143513,2.3212313741266812
4,-0.7242636412075991,-0.9199398041661226,-0.29324891704438083,0.42988467292460686,0.6575456067644372,3.820307448200743
5,-0.08277158193179579,-0.6425017231112264,0.7446958785100555,0.3927115080430974,0.29447528500171516,2.717936652892573
6,-0.2507153888092817,-0.18348155332841531,-0.512093713263887,0.20132056543255894,-0.4524835517172283,3.4720842210157636
7,0.05720028453070847,-0.8261536712981621,-0.2109879151373295,0.5768469457934904,-0.7188727193873956,3.5561164880149736
8,-0.6253417970777233,-0.44529170624015646,0.4565817754430179,-0.511568069234585,0.21359614215287226,2.6696910412050583
9,0.3766306261265391,-0.14780559990159592,0.02584962925626444,-0.29074121501093764,-0.07024341340323059,2.8873235548995333
10,0.6375896576879616,-0.7337899189266033,0.324288697719449,-0.30583395152717574,0.8718308751795372,2.9895659996855826
11,-0.5017578866381307,0.9553752414509766,-0.737027931201053,-0.8030228413933369,0.5061463142740623,3.015852280024465
12,0.07597185796174788,-0.6407369036842387,-0.44004402045078117,0.5098894259864839,-0.17637345478951905,3.7128085031009896
13,-0.5981095501389952,0.08430620987133142,0.44583359505640163,-0.2211574896374353,0.9905342159598995,2.59169722498964
14,-0.02449992596585715,0.6035475367554965,0.21527027878654392,-0.14714886469592003,-0.8489758314307398,2.3415823717080095
15,-0.5395118579754132,0.3252466896526012,0.3835649679064006,-0.8238285091484623,-0.03197786990685758,2.2714508163809164
16,0.23116582741183045,0.6253891795433972,0.8682885092591457,-0.3017654736624489,0.7181322504496888,1.893119316397993
17,-0.39110820814538694,0.7770595087616843,0.6494712999348651,0.518455869134411,-0.2714197400613929,2.1269565527701233
18,-0.44271911228431504,-0.7244853119796024,0.6956809098588899,0.03716344667046667,0.5560481985042225,2.75544519166353
19,0.48160433169503025,-0.027545681586697457,-0.47868003589076147,0.4885787375865147,-0.4928965263475771,3.407096905025381
20,0.4526771098478348,-0.7171083464030195,0.8493318192467465,0.21521801232788573,0.9084591093143708,2.665422975728167
21,0.8476165263178377,-0.3257412373977946,0.034424028599535195,0.042378764514080514,0.6625269201083765,3.105679270327676
22,0.6452849553073459,-0.17848593420699688,0.4361584539778167,-0.32683073206703606,0.9885016854456194,2.6447415306769355
23,0.2185654525460501,-0.05253239529578835,-0.8176731500308887,0.49539935624750187,0.8654444607545699,3.8764163278348196
24,0.8500634397566014,0.6685549139035696,0.8814981835308402,-0.7532038636952259,-0.26101356654882113,1.6174622601558486
25,0.10799667408148883,-0.8658188912984544,-0.1054318557718088,-0.09723976482670471,-0.6604637079026772,3.3234236957678966
26,-0.7531274241615451,-0.19484541244922204,0.5537964008691763,0.564321283090045,-0.05488430473118577,2.7071164236588996
27,-0.527281162833642,0.6615457300030787,-0.7532940581154328,-0.0630566383150204,-0.022732623052785783,3.28707355111679
28,-0.8966737351926508,-0.0819463378758134,0.39071745645317724,-0.3190772159602382,0.9568268228349719,2.700444974077273
29,0.8625116207282859,0.8950299310501293,0.294899103908993,-0.35789605121692114,-0.2833696859149608,2.1145290061823294
30,0.14178546316936114,-0.7574877425854178,-0.3081264910914472,0.9674888160157809,-0.10577648526957084,3.768815394336286
